Run #1
v0: .2749
Run #2
v0: .6415
Run #3
v0: 1.0081
Run #4
v0: 1.2831
Run #5
v0: 1.6497
Run #6
v0: 2.0163
Run #7
v0: 2.2912
Run #8
v0: 2.6578
Run #9
v0: 3.0244
Run #10
v0: 3.3910
Run #11
v0: 3.6660
Run #12
v0: 4.0326
Run #13
v0: 4.3992
Run #14
v0: 4.6741
Run #15
v0: 5.0407
Run #16
v0: 5.4073
  particle           time     energy  ...  impact parameter      v0           v
82        7  304837.256485  ...  795.9802  919.715510
83        8  304837.256485  ...  795.9802  876.347236

[84 rows x 8 columns]
   particle           time  ...       v0           v
0         0   29111.731989  ...  795.247  875.681330
1         0   33424.740511  ...  795.247  878.677352
2         0   38376.736865  ...  795.247  882.046049
3         0   44062.389413  ...  795.247  885.755938
4         0   50590.391976  ...  795.247  889.688647
..      ...            ...  ...      ...         ...
90       10  265502.151260  ...  795.247  915.919582
91       10  304837.256485  ...  795.247  947.261855
92       11  265502.151260  ...  795.247  875.681330
93       11  304837.256485  ...  795.247  880.855613
94       12  304837.256485  ...  795.247  875.681330

[95 rows x 8 columns]
   particle           time  ...        v0           v
0         0   29111.731989  ...  796.9884  877.263079
1         0   33424.740511  ...  796.9884  881.443088
2         0   38376.736865  ...  796.9884  886.451715
3         0   44062.389413  ...  796.9884  892.483602
4         0   50590.391976  ...  796.9884  899.769602
..      ...            ...  ...       ...         ...
94       11  265502.151260  ...  796.9884  877.263079
95       11  304837.256485  ...  796.9884  884.044190
96       12  265502.151260  ...  796.9884  877.263079
97       12  304837.256485  ...  796.9884  883.564765
98       13  304837.256485  ...  796.9884  877.263079

[99 rows x 8 columns]
    particle           time  ...        v0           v
0          0   29111.731989  ...  796.2552  876.597025
1          0   33424.740511  ...  796.2552  877.505115
2          0   38376.736865  ...  796.2552  878.243744
3          0   44062.389413  ...  796.2552  878.667844
4          0   50590.391976  ...  796.2552  878.578573
..       ...            ...  ...       ...         ...
115       10  304837.256485  ...  796.2552  903.506617
116       11  265502.151260  ...  796.2552  876.597025
117       11  304837.256485  ...  796.2552  924.782606
118       12  304837.256485  ...  796.2552  876.597025
119       13  304837.256485  ...  796.2552  876.597025

[120 rows x 8 columns]
    particle           time  ...        v0           v
0          0     201.403978  ...  793.5973  874.183433
1          0     231.242707  ...  793.5973  874.207478
2          0     265.502151  ...  793.5973  874.235088
3          0     304.837256  ...  793.5973  874.266791
4          0     350.000000  ...  793.5973  874.303197
..       ...            ...  ...       ...         ...
112        6  265502.151260  ...  793.5973  874.183433
113        6  304837.256485  ...  793.5973  890.495209
114        7  265502.151260  ...  793.5973  874.183433
115        7  304837.256485  ...  793.5973  891.435910
116        8  304837.256485  ...  793.5973  874.183433

[117 rows x 8 columns]
    particle           time  ...        v0           v
0          0    2780.148822  ...  793.2307  873.850641
1          0    3192.037938  ...  793.2307  874.271036
2          0    3664.949918  ...  793.2307  874.756271
3          0    4207.925521  ...  793.2307  875.316801
4          0    4831.344926  ...  793.2307  875.964920
..       ...            ...  ...       ...         ...
136        9  304837.256485  ...  793.2307  886.885679
137       10  265502.151260  ...  793.2307  873.850641
138       10  304837.256485  ...  793.2307  882.124998
139       11  265502.151260  ...  793.2307  873.850641
140       11  304837.256485  ...  793.2307  911.374381

[141 rows x 8 columns]
    particle           time  ...        v0           v
0          0    1836.826111  ...  794.6055  875.098795
1          0    2108.958551  ...  794.6055  875.311462
2          0    2421.408398  ...  794.6055  875.555769
3          0    2780.148822  ...  794.6055  875.836437
4          0    3192.037938  ...  794.6055  876.158891
..       ...            ...  ...       ...         ...
153        9  201403.978068  ...  794.6055  884.425244
154        9  231242.706803  ...  794.6055  867.666903
155        9  265502.151260  ...  794.6055  850.717374
156        9  304837.256485  ...  794.6055  837.720948
157       10  304837.256485  ...  794.6055  875.098795

[158 rows x 8 columns]
Run #2353
v0: 798.6381
Run #2354
v0: 799.0047
Run #2355
v0: 799.3713
Run #2356
v0: 799.6462
Run #2357
v0: 800.0128
Run #2358
v0: 800.3794
Run #2359
v0: 800.7460
Run #2360
v0: 801.0210
Run #2361
v0: 801.3876
Run #2362
v0: 801.7542
Run #2363
v0: 802.0291
Run #2364
v0: 802.3957
Run #2365
v0: 802.7623
Run #2366
v0: 803.0373
Run #2367
v0: 803.4039
Run #2368
v0: 803.7705
   particle           time  ...        v0           v
0         0   76571.656838  ...  803.4039  883.095593
1         0   87916.025103  ...  803.4039  889.000685
2         0  100941.102609  ...  803.4039  894.032934
3         0  115895.892519  ...  803.4039  896.340544
4         0  133066.288712  ...  803.4039  893.652434
5         0  152780.541284  ...  803.4039  884.966565
6         0  175415.531770  ...  803.4039  872.389153
7         0  201403.978068  ...  803.4039  860.013533
8         0  231242.706803  ...  803.4039  849.449592
9         0  265502.151260  ...  803.4039  840.933423
10        0  304837.256485  ...  803.4039  834.187252
11        1  133066.288712  ...  803.4039  883.095593
12        1  152780.541284  ...  803.4039  890.266919
13        1  175415.531770  ...  803.4039  891.220610
14        1  201403.978068  ...  803.4039  882.452287
15        1  231242.706803  ...  803.4039  867.765320
16        1  265502.151260  ...  803.4039  853.911572
17        1  304837.256485  ...  803.4039  842.988680
18        2  231242.706803  ...  803.4039  883.095593
19        2  265502.151260  ...  803.4039  925.919359
20        2  304837.256485  ...  803.4039  967.459204
21        3  231242.706803  ...  803.4039  883.095593
22        3  265502.151260  ...  803.4039  904.695325
23        3  304837.256485  ...  803.4039  901.421095
24        4  265502.151260  ...  803.4039  883.095593
25        4  304837.256485  ...  803.4039  897.517209

[26 rows x 8 columns]
   particle           time  ...        v0           v
0         0   50590.391976  ...  802.7623  882.511932
1         0   58085.541760  ...  802.7623  885.435599
2         0   66691.125129  ...  802.7623  887.958912
3         0   76571.656838  ...  802.7623  889.512015
4         0   87916.025103  ...  802.7623  889.310519
5         0  100941.102609  ...  802.7623  886.531772
6         0  115895.892519  ...  802.7623  880.696541
7         0  133066.288712  ...  802.7623  872.552785
8         0  152780.541284  ...  802.7623  863.493810
9         0  175415.531770  ...  802.7623  854.652444
10        0  201403.978068  ...  802.7623  846.679256
11        0  231242.706803  ...  802.7623  839.801324
12        0  265502.151260  ...  802.7623  834.001647
13        0  304837.256485  ...  802.7623  829.159831
14        1  115895.892519  ...  802.7623  882.511932
15        1  133066.288712  ...  802.7623  884.661597
16        1  152780.541284  ...  802.7623  881.963146
17        1  175415.531770  ...  802.7623  873.937721
18        1  201403.978068  ...  802.7623  863.121574
19        1  231242.706803  ...  802.7623  852.392976
20        1  265502.151260  ...  802.7623  843.172731
21        1  304837.256485  ...  802.7623  835.710083
22        2  133066.288712  ...  802.7623  882.511932
23        2  152780.541284  ...  802.7623  889.521487
24        2  175415.531770  ...  802.7623  890.292031
25        2  201403.978068  ...  802.7623  881.446809
26        2  231242.706803  ...  802.7623  866.870031
27        2  265502.151260  ...  802.7623  853.128445
28        2  304837.256485  ...  802.7623  842.276037
29        3  175415.531770  ...  802.7623  882.511932
30        3  201403.978068  ...  802.7623  896.695455
31        3  231242.706803  ...  802.7623  899.326836
32        3  265502.151260  ...  802.7623  882.499936
33        3  304837.256485  ...  802.7623  860.756339
34        4  201403.978068  ...  802.7623  882.511932
35        4  231242.706803  ...  802.7623  888.194342
36        4  265502.151260  ...  802.7623  878.818167
37        4  304837.256485  ...  802.7623  861.253369
38        5  201403.978068  ...  802.7623  882.511932
39        5  231242.706803  ...  802.7623  899.174477
40        5  265502.151260  ...  802.7623  898.921294
41        5  304837.256485  ...  802.7623  875.965876
42        6  231242.706803  ...  802.7623  882.511932
43        6  265502.151260  ...  802.7623  927.135147
44        6  304837.256485  ...  802.7623  980.525560
45        7  231242.706803  ...  802.7623  882.511932
46        7  265502.151260  ...  802.7623  910.314363
47        7  304837.256485  ...  802.7623  913.546475
48        8  231242.706803  ...  802.7623  882.511932
49        8  265502.151260  ...  802.7623  926.867078
50        8  304837.256485  ...  802.7623  978.265713
51        9  265502.151260  ...  802.7623  882.511932
52        9  304837.256485  ...  802.7623  897.596204
53       10  265502.151260  ...  802.7623  882.511932
54       10  304837.256485  ...  802.7623  914.344447
55       11  304837.256485  ...  802.7623  882.511932

[56 rows x 8 columns]
   particle           time  ...       v0           v
0         0   76571.656838  ...  801.021  880.928285
1         0   87916.025103  ...  801.021  882.367248
2         0  100941.102609  ...  801.021  881.776028
3         0  115895.892519  ...  801.021  878.348584
4         0  133066.288712  ...  801.021  872.093773
5         0  152780.541284  ...  801.021  863.969774
6         0  175415.531770  ...  801.021  855.293509
7         0  201403.978068  ...  801.021  847.075865
8         0  231242.706803  ...  801.021  839.817358
9         0  265502.151260  ...  801.021  833.641354
10        0  304837.256485  ...  801.021  828.479567
11        1  115895.892519  ...  801.021  880.928285
12        1  133066.288712  ...  801.021  897.671798
13        1  152780.541284  ...  801.021  918.226752
14        1  175415.531770  ...  801.021  933.145238
15        1  201403.978068  ...  801.021  919.132230
16        1  231242.706803  ...  801.021  888.441988
17        1  265502.151260  ...  801.021  862.015150
18        1  304837.256485  ...  801.021  845.669219
19        2  152780.541284  ...  801.021  880.928285
20        2  175415.531770  ...  801.021  880.373826
21        2  201403.978068  ...  801.021  872.568717
22        2  231242.706803  ...  801.021  860.660160
23        2  265502.151260  ...  801.021  848.922945
24        2  304837.256485  ...  801.021  839.212197
25        3  152780.541284  ...  801.021  880.928285
26        3  175415.531770  ...  801.021  901.339991
27        3  201403.978068  ...  801.021  920.859196
28        3  231242.706803  ...  801.021  915.304731
29        3  265502.151260  ...  801.021  885.251965
30        3  304837.256485  ...  801.021  858.413250
31        4  152780.541284  ...  801.021  880.928285
32        4  175415.531770  ...  801.021  901.947843
33        4  201403.978068  ...  801.021  923.027789
34        4  231242.706803  ...  801.021  918.152422
35        4  265502.151260  ...  801.021  886.911185
36        4  304837.256485  ...  801.021  859.045633
37        5  201403.978068  ...  801.021  880.928285
38        5  231242.706803  ...  801.021  895.196886
39        5  265502.151260  ...  801.021  892.574933
40        5  304837.256485  ...  801.021  870.758497
41        6  231242.706803  ...  801.021  880.928285
42        6  265502.151260  ...  801.021  899.085945
43        6  304837.256485  ...  801.021  893.097152
44        7  231242.706803  ...  801.021  880.928285
45        7  265502.151260  ...  801.021  890.423168
46        7  304837.256485  ...  801.021  878.806757
47        8  265502.151260  ...  801.021  880.928285
48        8  304837.256485  ...  801.021  903.610426
49        9  265502.151260  ...  801.021  880.928285
50        9  304837.256485  ...  801.021  940.953842
51       10  304837.256485  ...  801.021  880.928285
52       11  304837.256485  ...  801.021  880.928285
53       12  304837.256485  ...  801.021  880.928285
54       13  304837.256485  ...  801.021  880.928285
